Event	ID	Name			Wwise Object Path	Notes
	188046877	menu_ok			\Default Work Unit\menu_ok	
	594119860	fire_ennemi			\Default Work Unit\fire_ennemi	
	637501428	play_music_game			\Default Work Unit\play_music_game	
	722362486	fire_joueur			\Default Work Unit\fire_joueur	
	1118089324	fire_elites			\Default Work Unit\fire_elites	
	1699343283	play_music_menu			\Default Work Unit\play_music_menu	
	1823298098	impact_ennemi			\Default Work Unit\impact_ennemi	
	2234899605	impact_boss			\Default Work Unit\impact_boss	
	2399805998	explosion_boss			\Default Work Unit\explosion_boss	
	2451341557	fire_joueur_combo			\Default Work Unit\fire_joueur_combo	
	2471227561	menu_navigation			\Default Work Unit\menu_navigation	
	2483551838	impact_elites			\Default Work Unit\impact_elites	
	2847520992	impact_joueur			\Default Work Unit\impact_joueur	
	2905459493	explosion_ennemi			\Default Work Unit\explosion_ennemi	
	3063554414	menu_back			\Default Work Unit\menu_back	
	3393737753	fire_boss_alerte			\Default Work Unit\fire_boss_alerte	
	3411634486	fire_joueur_phase			\Default Work Unit\fire_joueur_phase	
	4034136061	explosion_elites			\Default Work Unit\explosion_elites	
	4120755623	fire_boss			\Default Work Unit\fire_boss	

State Group	ID	Name			Wwise Object Path	Notes
	1588096495	sync_level			\Default Work Unit\sync_level	

State	ID	Name	State Group			Notes
	0	None	sync_level			
	267359788	layer_1	sync_level			
	267359790	layer_3	sync_level			
	267359791	layer_2	sync_level			

Custom State	ID	Name	State Group	Owner		Notes
	22276044	layer_2	sync_level	\Interactive Music Hierarchy\Default Work Unit\music_game\music_game\game_layer3		
	730592670	layer_1	sync_level	\Interactive Music Hierarchy\Default Work Unit\music_game\music_game\game_layer2		
	968539589	layer_1	sync_level	\Interactive Music Hierarchy\Default Work Unit\music_game\music_game\game_layer3		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4835468	Fire_13	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Fire_13_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\joueurs\fire_joueur\Fire_13		35361
	14731277	Fire_02	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Fire_02_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\joueurs\fire_joueur\Fire_02		35085
	22562924	Fire_combo_14	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Fire_combo_14_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\joueurs\fire_joueur_combo\Fire_combo_14		41394
	37814254	Explosion_elite_02	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Explosion_elite_02_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemis\elites\explosion_elite\Explosion_elite_02		66395
	38102991	Fire_combo_08	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Fire_combo_08_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\joueurs\fire_joueur_combo\Fire_combo_08		43647
	43905111	explosion_boss	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\explosion_boss_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemis\boss\explosion_boss		60359
	44562983	Fire_17	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Fire_17_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\joueurs\fire_joueur\Fire_17		35966
	47700953	Fire_combo_05	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Fire_combo_05_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\joueurs\fire_joueur_combo\Fire_combo_05		47053
	74603575	Fire_07	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Fire_07_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\joueurs\fire_joueur\Fire_07		35919
	85911484	Impact_minions_04	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Impact_minions_04_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemis\minions\impact_ennemi\Impact_minions_04		15542
	90957575	Fire_phase_15	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Fire_phase_15_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\joueurs\fire_joueur_phase\Fire_phase_15		38621
	92650454	Fire_phase_02	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Fire_phase_02_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\joueurs\fire_joueur_phase\Fire_phase_02		39574
	104465429	Explosion_minions_03	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Explosion_minions_03_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemis\minions\explosion_ennemi\Explosion_minions_03		62967
	107322845	Fire_10	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Fire_10_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\joueurs\fire_joueur\Fire_10		37232
	121585536	Fire_15	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Fire_15_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\joueurs\fire_joueur\Fire_15		33102
	123318638	Fire_05	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Fire_05_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\joueurs\fire_joueur\Fire_05		36151
	131805701	Impact_elites_04	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Impact_elites_04_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemis\elites\impact_elite\Impact_elites_04		15542
	132879485	Fire_phase_11	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Fire_phase_11_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\joueurs\fire_joueur_phase\Fire_phase_11		37817
	147844047	Fire_phase_10	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Fire_phase_10_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\joueurs\fire_joueur_phase\Fire_phase_10		39701
	155843683	menu_back	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\menu_back_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\menu\menu_back		16404
	161360299	Explosion_elite_01	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Explosion_elite_01_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemis\elites\explosion_elite\Explosion_elite_01		60842
	178660566	Fire_combo_06	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Fire_combo_06_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\joueurs\fire_joueur_combo\Fire_combo_06		43325
	188720620	Impact_elites_01	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Impact_elites_01_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemis\elites\impact_elite\Impact_elites_01		13142
